DepLat,DepLon,ArrLat,ArrLon
33.041791,45.569159,74.920835,9.423940
25.630009,-9.417014,55.248299,-29.525548
59.934843,-26.583862,49.322291,63.245524
45.228314,53.155620,72.910956,-12.256779
85.355951,56.040328,48.907970,-4.688443
80.089629,-3.447994,71.820932,25.786440
82.540753,62.596453,75.548468,72.049076
59.503581,-7.520864,15.983414,65.643779
20.701009,58.299990,73.624256,-12.655079
45.986864,-1.186421,12.775426,41.791561
86.291302,62.084693,57.715985,7.701596
12.709855,-20.370189,44.769646,46.499352
41.584872,-4.912839,93.448007,-23.092457
75.740805,-25.023063,37.892082,0.356761
60.580972,-21.523066,47.177000,54.974249
14.526402,31.555747,38.587681,36.394588
23.264627,-19.868700,77.537567,71.381272
57.853181,64.454852,91.013871,48.373539
15.134666,60.645255,86.001298,69.956740
55.597760,-19.869736,56.737108,36.193501
83.372469,63.810315,41.253544,13.997550
21.072138,33.389915,40.185678,-2.684289
67.047326,53.063033,94.858581,-3.826147
94.745277,-8.569599,90.506737,19.119770
59.858056,4.391761,15.969784,0.764682
29.287032,-7.212085,18.495185,24.213555
71.950582,47.992941,70.126957,-9.180731
29.077508,-18.632704,67.624789,-2.537697
92.628787,20.326544,81.083176,25.789825
72.305007,-6.809910,87.745327,44.773512
74.586683,10.498124,98.129415,-3.957927
22.280898,72.216161,80.989012,-25.876930
50.024981,-0.888600,92.485078,6.329592
24.583957,-13.707373,54.445601,10.124202
71.711334,38.675747,77.681077,23.960746
66.125555,62.398759,97.715211,11.143229
57.442561,-23.682596,29.529262,-27.409735
41.454775,65.191141,12.671110,35.680891
68.230605,2.669739,34.268360,49.489001
17.432887,-12.748376,14.969158,52.947994
25.174882,47.680047,72.321087,7.528172
60.732538,-1.345476,41.866714,-9.370972
73.858013,-4.867202,69.541775,3.744629
87.540667,-9.774531,75.220768,-22.072837
50.284669,55.111539,64.405010,14.610193
89.337322,71.180856,47.036795,54.264458
59.383379,2.351359,93.973972,76.808876
95.484334,58.318395,91.752667,-19.089105
68.369954,26.104007,71.562462,60.523058
39.326814,38.332987,56.459973,77.905386
56.713292,59.407726,27.352907,78.463417
95.823168,58.710820,55.334791,53.256425
76.778919,31.926983,34.481934,75.388830
31.691186,-19.860350,75.761024,47.470306
72.185947,40.825905,68.950669,30.563471
78.922752,-0.416400,71.779322,57.114582
30.131263,25.132092,93.084279,-6.661370
13.264647,17.812924,65.656202,1.862077
43.064116,-11.505925,89.233868,60.349173
71.537659,-4.472321,47.474100,26.601613
11.246236,79.032034,19.452382,3.598676
50.557369,39.530073,71.399574,50.899033
92.544054,-9.220474,92.512565,2.691634
54.939826,43.065313,76.397512,71.239847
25.570244,-19.921484,69.686447,44.723143
61.720982,6.786771,19.283408,-16.174324
53.089564,17.303606,45.158626,18.186946
58.903356,26.342897,81.710967,-5.934893
42.611881,-12.270206,60.831734,70.700274
19.944317,51.489880,70.126215,74.645384
22.423449,-3.430484,26.258006,19.150190
40.551070,-13.459846,11.708702,23.776292
99.759364,-15.520321,99.950603,-5.768174
62.517819,23.231231,16.085525,4.226871
25.963461,72.521506,57.156664,70.211783
36.907856,27.890178,92.699662,63.250596
71.747293,74.147861,54.112166,74.375006
14.168725,-2.566693,10.513012,65.575540
82.207691,50.513302,80.219152,-15.170613
91.258460,78.163567,18.938601,22.661939
91.816287,24.387649,62.466495,17.701651
14.991538,5.136218,51.418921,73.433365
96.697565,15.181305,34.151198,-9.287606
11.296358,-21.050538,62.314239,33.764001
38.665764,11.794357,84.546408,8.909236
34.950955,-12.515985,57.936205,49.624510
22.316155,-11.534785,33.609955,-20.689052
54.785276,-11.619013,57.344251,64.061733
49.266904,10.216227,19.172991,64.886817
31.399250,11.112046,62.410890,-18.947040
96.192784,63.403887,60.794556,26.415844
72.679401,-10.578864,27.582725,50.350035
11.966705,10.373637,61.446065,71.434216
77.431878,-7.638801,35.023614,31.461836
53.474928,-0.607685,25.763282,-24.576903
80.769446,42.815381,54.807208,-1.295470
46.866401,19.271754,30.086855,-25.760817
21.072080,-23.951462,42.168009,48.496139
92.286844,16.190892,10.641105,-25.868717
26.569978,76.589595,26.683256,-7.012082
46.276003,54.507393,55.244411,-18.015249
51.440180,73.172369,80.032515,70.651457
19.038316,62.653718,67.702785,52.375037
36.727824,0.292943,34.318154,38.082561
60.902211,-7.409456,76.912234,-24.328706
58.115327,28.550302,53.778048,45.442916
82.347809,-28.654968,80.673047,10.555693
92.671793,-29.715782,10.092351,46.515132
62.550655,46.232963,69.091122,57.326067
54.490805,-23.155990,28.850839,15.946275
29.212845,79.154140,33.899584,-14.212718
10.655650,72.158286,36.626291,51.715319
65.785201,76.760751,32.580497,22.120416
28.516694,42.264163,33.161656,25.360150
41.634949,-18.076923,19.606424,45.052579
89.515343,20.863214,42.890419,26.862636
59.622453,73.785463,46.263103,21.721607
37.220570,67.938480,37.297997,10.466521
13.010927,52.737296,11.592765,34.223969
83.742839,39.133905,49.432004,74.153248
26.083352,-7.381476,35.926793,-11.919910
29.604648,-16.442367,13.768018,28.566863
62.383638,56.086150,53.959466,58.433884
45.209082,33.756186,42.881139,71.377508
58.535226,34.274119,21.893227,-8.376322
54.622968,10.392969,10.970275,26.840107
50.081398,75.876965,23.374513,54.436757
52.046607,44.487330,74.531265,50.419991
32.661226,-21.909722,50.534279,-24.278778
78.711200,6.317889,31.636965,47.203276
47.028782,26.579283,14.704028,44.437068
65.777450,25.267731,49.624449,-28.870000
21.415149,43.528236,74.715376,45.302684
90.908152,76.524818,50.342007,34.243637
